                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                   3.83,                 4.1232,                 3.6496,                0.50579,                0.06849,                0.00958,                0.00235,                 4.2697,                 47.962,                 2.9634,             0.00041346,             0.00041346,             0.00041346
                      2,                  2.921,                 2.4778,                 2.3535,                0.43612,                0.23267,                0.12163,                0.03769,                 2.8994,                 3.4591,                 1.7658,             0.00082739,             0.00082739,             0.00082739
                      3,                 2.7081,                 2.1787,                 2.0294,                 0.7686,                0.19089,                0.20112,                0.06958,                 2.6903,                 2.2408,                 1.5946,              0.0012386,              0.0012386,              0.0012386
                      4,                 2.5207,                 1.9125,                 1.8207,                0.78185,                0.18225,                0.19845,                 0.0744,                 2.4885,                  2.399,                 1.5034,              0.0012376,              0.0012376,              0.0012376
                      5,                 2.3618,                 1.7473,                 1.6914,                 0.9315,                0.16576,                0.24742,                0.10262,                 2.4026,                 1.7796,                 1.4479,              0.0012376,              0.0012376,              0.0012376
                      6,                 2.2831,                 1.6579,                 1.6229,                0.82183,                0.23179,                0.26725,                 0.1137,                 2.2483,                 1.5524,                  1.401,              0.0012335,              0.0012335,              0.0012335
                      7,                 2.1698,                 1.5745,                 1.5527,                0.85992,                0.24943,                0.29608,                 0.1291,                 2.1408,                 1.4632,                 1.3526,              0.0012294,              0.0012294,              0.0012294
                      8,                 2.1046,                  1.524,                 1.5162,                0.86455,                 0.2481,                0.30195,                0.13265,                   2.11,                 1.4673,                  1.321,              0.0012252,              0.0012252,              0.0012252
                      9,                 2.0781,                 1.5202,                 1.4945,                 0.3704,                0.32019,                0.30347,                0.13608,                 2.0792,                 1.5204,                 1.3083,              0.0012211,              0.0012211,              0.0012211
                     10,                 2.0595,                 1.4227,                 1.4539,                0.85647,                0.27748,                0.32755,                0.15091,                  2.011,                 1.4717,                 1.2693,               0.001217,               0.001217,               0.001217
                     11,                 2.0349,                 1.4175,                 1.4503,                  0.382,                0.33012,                0.32662,                0.14818,                 2.0332,                 1.3853,                 1.2717,              0.0012129,              0.0012129,              0.0012129
                     12,                 1.9828,                  1.376,                 1.4037,                 0.3238,                0.35534,                0.34112,                0.15177,                 1.9886,                 1.3463,                  1.267,              0.0012087,              0.0012087,              0.0012087
                     13,                 1.9399,                 1.3573,                 1.4092,                 0.8528,                0.28374,                0.34916,                0.16411,                 1.9158,                 1.3536,                 1.2342,              0.0012046,              0.0012046,              0.0012046
                     14,                 1.9378,                 1.3157,                 1.3831,                0.42605,                0.37123,                0.35444,                0.16111,                 1.8707,                 1.4367,                 1.2162,              0.0012005,              0.0012005,              0.0012005
                     15,                 1.9132,                 1.3064,                 1.3943,                0.37899,                0.34605,                0.36054,                0.16621,                 1.8559,                 1.2683,                 1.2181,              0.0011964,              0.0011964,              0.0011964
                     16,                 1.9022,                   1.26,                  1.365,                0.37179,                0.38353,                0.37718,                0.17981,                 1.8073,                 1.3284,                 1.2023,              0.0011922,              0.0011922,              0.0011922
                     17,                 1.8517,                  1.235,                 1.3363,                0.37182,                0.42463,                0.39604,                0.19231,                 1.7822,                 1.2192,                 1.1991,              0.0011881,              0.0011881,              0.0011881
                     18,                 1.8405,                 1.2087,                  1.331,                 0.6153,                  0.366,                0.37852,                0.17627,                 1.8247,                 1.1953,                 1.2001,               0.001184,               0.001184,               0.001184
                     19,                 1.8144,                 1.1985,                 1.3092,                0.40622,                0.41359,                0.38766,                0.18347,                 1.8217,                 1.1778,                 1.2085,              0.0011799,              0.0011799,              0.0011799
                     20,                 1.8374,                 1.2223,                 1.3362,                0.44766,                0.42433,                0.40444,                0.18488,                 1.7994,                 1.1979,                 1.1935,              0.0011757,              0.0011757,              0.0011757
                     21,                 1.8298,                 1.2079,                 1.3352,                0.87811,                0.27659,                0.37596,                0.15571,                 2.0622,                  1.418,                  1.249,              0.0011716,              0.0011716,              0.0011716
                     22,                 1.8254,                 1.2253,                  1.334,                0.64809,                0.38683,                 0.4089,                0.19821,                 1.7123,                  1.186,                 1.1732,              0.0011675,              0.0011675,              0.0011675
                     23,                  1.802,                 1.2207,                 1.3265,                0.50719,                0.40564,                0.41638,                0.19571,                 1.7888,                 1.1152,                 1.1865,              0.0011634,              0.0011634,              0.0011634
                     24,                  1.778,                  1.155,                 1.2909,                0.41735,                0.46023,                0.41163,                0.19288,                 1.7286,                 1.2376,                 1.1744,              0.0011593,              0.0011593,              0.0011593
                     25,                 1.7558,                 1.1698,                 1.3018,                0.44619,                0.48402,                0.42748,                0.21058,                 1.7174,                 1.0988,                 1.1579,              0.0011551,              0.0011551,              0.0011551
                     26,                 1.7751,                 1.1469,                 1.2966,                0.41246,                0.47001,                 0.4311,                0.21358,                 1.7055,                 1.1511,                  1.158,               0.001151,               0.001151,               0.001151
                     27,                 1.7577,                 1.1365,                 1.2828,                0.44149,                  0.461,                0.43553,                0.21475,                 1.7015,                 1.1489,                 1.1591,              0.0011469,              0.0011469,              0.0011469
                     28,                 1.7314,                 1.1154,                 1.2795,                0.47196,                0.41924,                0.41954,                0.20694,                 1.6832,                  1.259,                 1.1456,              0.0011428,              0.0011428,              0.0011428
                     29,                 1.7279,                 1.1026,                 1.2714,                0.43108,                0.46691,                0.44866,                0.22281,                 1.6541,                 1.1957,                 1.1425,              0.0011386,              0.0011386,              0.0011386
                     30,                 1.7499,                 1.1239,                 1.2805,                0.41419,                0.46094,                0.42983,                0.20192,                 1.7196,                 1.0868,                 1.1662,              0.0011345,              0.0011345,              0.0011345
                     31,                 1.7178,                 1.1063,                 1.2608,                 0.4532,                0.48016,                0.44548,                0.21811,                 1.6944,                 1.0782,                 1.1462,              0.0011304,              0.0011304,              0.0011304
                     32,                  1.716,                 1.1048,                 1.2834,                0.47957,                0.47296,                0.45472,                 0.2237,                 1.6443,                 1.0201,                 1.1373,              0.0011263,              0.0011263,              0.0011263
                     33,                 1.6939,                 1.0887,                  1.269,                0.52571,                0.48862,                0.46591,                0.23247,                 1.6326,                 1.0119,                 1.1356,              0.0011221,              0.0011221,              0.0011221
                     34,                 1.7038,                 1.0991,                 1.2696,                0.38126,                0.47951,                0.43429,                0.20876,                 1.6855,                 1.4851,                 1.1418,               0.001118,               0.001118,               0.001118
                     35,                 1.6926,                 1.0752,                 1.2467,                0.44418,                0.46888,                 0.4478,                0.21563,                 1.6798,                 1.1636,                 1.1469,              0.0011139,              0.0011139,              0.0011139
                     36,                 1.6947,                 1.0747,                 1.2622,                0.43523,                0.48044,                0.44429,                0.22737,                 1.5755,                  1.255,                 1.1188,              0.0011098,              0.0011098,              0.0011098
                     37,                 1.6826,                 1.0777,                 1.2566,                 0.5047,                0.46817,                0.47045,                0.23583,                 1.5985,                 1.0078,                 1.1205,              0.0011056,              0.0011056,              0.0011056
                     38,                 1.6806,                 1.0649,                 1.2532,                0.48833,                0.46965,                0.46492,                0.22581,                 1.6353,                  1.056,                 1.1389,              0.0011015,              0.0011015,              0.0011015
                     39,                 1.6544,                 1.0513,                  1.247,                0.44885,                0.49526,                0.46652,                 0.2327,                 1.5696,                 1.0746,                 1.1148,              0.0010974,              0.0010974,              0.0010974
                     40,                  1.652,                  1.056,                 1.2522,                0.47206,                0.49868,                0.47417,                  0.237,                  1.579,                0.95653,                 1.1213,              0.0010933,              0.0010933,              0.0010933
                     41,                 1.6379,                 1.0279,                 1.2352,                0.47113,                0.48945,                0.45588,                0.23263,                 1.5823,                 1.0309,                 1.1126,              0.0010891,              0.0010891,              0.0010891
                     42,                 1.6558,                 1.0525,                 1.2485,                0.50364,                0.52446,                0.48155,                 0.2467,                 1.5459,                0.96385,                 1.1143,               0.001085,               0.001085,               0.001085
                     43,                 1.6422,                 1.0067,                 1.2194,                0.48909,                0.48561,                0.47762,                0.24108,                 1.5523,                 1.1348,                 1.1169,              0.0010809,              0.0010809,              0.0010809
                     44,                 1.6416,                 1.0147,                 1.2225,                0.47646,                0.50085,                0.47126,                0.23497,                 1.5842,                 1.1698,                 1.1154,              0.0010768,              0.0010768,              0.0010768
                     45,                 1.6296,                 1.0011,                 1.2219,                0.57572,                0.50987,                0.50229,                 0.2548,                 1.5734,                0.94782,                 1.1129,              0.0010726,              0.0010726,              0.0010726
                     46,                  1.621,                 1.0062,                 1.2297,                0.51471,                 0.5008,                0.49275,                0.25026,                 1.5486,                0.98886,                 1.1087,              0.0010685,              0.0010685,              0.0010685
                     47,                 1.6125,                0.98542,                 1.2075,                0.51137,                0.49158,                0.48698,                0.24394,                 1.5806,                 1.0017,                  1.115,              0.0010644,              0.0010644,              0.0010644
                     48,                 1.6014,                0.96063,                 1.2109,                0.49924,                0.51587,                0.48484,                0.24773,                 1.5451,                 1.0403,                  1.107,              0.0010603,              0.0010603,              0.0010603
                     49,                 1.6182,                 1.0208,                  1.233,                0.47156,                0.50962,                  0.478,                 0.2357,                 1.6095,                 1.0085,                 1.1202,              0.0010561,              0.0010561,              0.0010561
                     50,                 1.6121,                0.99162,                 1.2141,                0.52539,                0.50161,                 0.4985,                 0.2497,                 1.5361,                0.95863,                 1.1032,               0.001052,               0.001052,               0.001052
                     51,                 1.5999,                0.97433,                 1.2097,                0.54281,                0.52689,                0.50734,                0.25741,                 1.5332,                0.96043,                 1.1061,              0.0010479,              0.0010479,              0.0010479
                     52,                 1.6079,                0.97981,                 1.2055,                0.48076,                0.51592,                 0.4762,                0.24783,                  1.527,                 1.0063,                 1.0981,              0.0010438,              0.0010438,              0.0010438
                     53,                 1.6303,                 1.0145,                 1.2221,                 0.5152,                0.50007,                0.49022,                0.24905,                 1.5131,                0.92316,                 1.0981,              0.0010396,              0.0010396,              0.0010396
                     54,                 1.5803,                0.94327,                 1.2052,                0.54517,                0.54344,                0.50627,                0.25964,                 1.5004,                0.93051,                 1.0973,              0.0010355,              0.0010355,              0.0010355
                     55,                 1.5867,                0.96098,                 1.1925,                0.55565,                0.49591,                  0.501,                0.25829,                 1.5242,                0.90277,                 1.0942,              0.0010314,              0.0010314,              0.0010314
                     56,                 1.5722,                0.97542,                  1.211,                0.52465,                0.49067,                0.48682,                0.24903,                 1.5432,                 1.1122,                  1.102,              0.0010273,              0.0010273,              0.0010273
                     57,                 1.5957,                0.97569,                 1.2097,                0.51056,                0.52144,                0.50153,                0.26023,                 1.5105,                0.96619,                 1.0964,              0.0010231,              0.0010231,              0.0010231
                     58,                 1.5681,                0.95752,                 1.2029,                0.58668,                0.50753,                0.51885,                0.25727,                 1.5812,                 1.0207,                 1.1052,               0.001019,               0.001019,               0.001019
                     59,                 1.5833,                0.97787,                 1.2071,                0.55226,                0.52783,                0.50379,                0.26009,                 1.4946,                0.91528,                 1.0992,              0.0010149,              0.0010149,              0.0010149
                     60,                 1.5759,                0.95179,                 1.1987,                0.56795,                0.53076,                0.52658,                0.26939,                 1.5218,                0.89858,                 1.0943,              0.0010107,              0.0010107,              0.0010107
                     61,                 1.5841,                0.97573,                 1.2165,                0.56077,                0.51515,                0.51277,                0.26562,                  1.482,                0.88011,                 1.0892,              0.0010066,              0.0010066,              0.0010066
                     62,                 1.5784,                0.97283,                 1.2146,                0.55594,                  0.515,                0.49883,                0.25458,                 1.5653,                0.92373,                 1.0965,              0.0010025,              0.0010025,              0.0010025
                     63,                 1.5582,                0.93639,                 1.1791,                0.57902,                0.52937,                0.53111,                0.27131,                 1.5041,                0.87837,                 1.0915,             0.00099837,             0.00099837,             0.00099837
                     64,                 1.5632,                0.94126,                 1.1993,                0.53991,                0.52793,                0.52953,                0.26926,                 1.4988,                0.97111,                 1.0959,             0.00099425,             0.00099425,             0.00099425
                     65,                 1.5588,                0.92496,                 1.1786,                0.54415,                0.53218,                0.50585,                0.26509,                 1.4803,                0.91773,                 1.0863,             0.00099013,             0.00099013,             0.00099013
                     66,                 1.5554,                0.93104,                 1.1911,                0.56427,                 0.5294,                0.51744,                0.27042,                 1.4681,                0.86065,                 1.0854,               0.000986,               0.000986,               0.000986
                     67,                 1.5456,                0.92825,                 1.1888,                0.56803,                0.55587,                0.52749,                0.27655,                 1.4755,                0.85666,                 1.0897,             0.00098187,             0.00098187,             0.00098187
                     68,                 1.5487,                0.92802,                 1.1877,                  0.577,                0.54012,                0.54569,                0.28316,                 1.4602,                  1.025,                 1.0842,             0.00097775,             0.00097775,             0.00097775
                     69,                 1.5292,                0.91302,                 1.1779,                0.56262,                0.52782,                0.51768,                0.26359,                 1.5099,                0.96592,                 1.0894,             0.00097362,             0.00097362,             0.00097362
                     70,                 1.5417,                0.90605,                 1.1731,                0.62567,                0.52842,                0.53991,                 0.2783,                 1.4734,                0.87095,                 1.0866,              0.0009695,              0.0009695,              0.0009695
                     71,                 1.5428,                0.92479,                 1.1819,                0.58299,                0.54319,                0.52287,                 0.2723,                 1.4773,                0.87071,                 1.0798,             0.00096537,             0.00096537,             0.00096537
                     72,                 1.5272,                0.90659,                 1.1742,                0.56833,                0.52814,                0.51246,                0.27343,                 1.4458,                0.85213,                 1.0786,             0.00096125,             0.00096125,             0.00096125
                     73,                 1.5247,                0.90274,                 1.1712,                0.60084,                0.53806,                0.53609,                0.28048,                 1.4401,                0.88252,                 1.0797,             0.00095712,             0.00095712,             0.00095712
                     74,                 1.5196,                0.89778,                 1.1875,                0.57385,                0.52982,                0.51979,                0.27225,                 1.4759,                0.92086,                 1.0869,               0.000953,               0.000953,               0.000953
                     75,                 1.5073,                0.90153,                 1.1771,                0.62625,                 0.5281,                0.55924,                0.28867,                 1.4392,                 0.8811,                 1.0772,             0.00094887,             0.00094887,             0.00094887
                     76,                 1.5519,                0.92064,                 1.1785,                0.58227,                0.54669,                0.55309,                0.29011,                  1.436,                 0.8354,                 1.0784,             0.00094475,             0.00094475,             0.00094475
                     77,                 1.5232,                0.91906,                 1.1905,                0.61815,                0.52469,                0.52755,                0.28012,                 1.4424,                0.87601,                  1.081,             0.00094062,             0.00094062,             0.00094062
                     78,                   1.51,                0.87783,                 1.1641,                0.64945,                0.51887,                0.53425,                0.27497,                 1.4786,                0.93342,                 1.0826,              0.0009365,              0.0009365,              0.0009365
                     79,                 1.5244,                0.89042,                 1.1742,                0.62756,                0.54866,                0.55403,                0.28909,                 1.4629,                0.89184,                 1.0825,             0.00093238,             0.00093238,             0.00093238
                     80,                 1.5244,                0.90203,                 1.1764,                0.56787,                0.53958,                0.53946,                0.27955,                 1.4479,                0.88328,                  1.076,             0.00092825,             0.00092825,             0.00092825
                     81,                  1.506,                0.88691,                  1.158,                0.58302,                0.53313,                0.54459,                0.28248,                 1.4654,                 0.8728,                 1.0777,             0.00092413,             0.00092413,             0.00092413
                     82,                 1.5168,                0.91735,                 1.1825,                0.62269,                0.54646,                0.55237,                0.29201,                 1.4224,                0.83166,                 1.0731,                0.00092,                0.00092,                0.00092
                     83,                 1.4908,                0.87393,                 1.1618,                0.60491,                 0.5534,                0.54049,                0.28348,                  1.426,                0.86178,                 1.0727,             0.00091588,             0.00091588,             0.00091588
                     84,                 1.5221,                0.90021,                  1.171,                0.54778,                0.55361,                0.53541,                0.28443,                 1.4245,                0.87542,                  1.075,             0.00091175,             0.00091175,             0.00091175
                     85,                 1.5113,                0.89528,                 1.1666,                0.58158,                0.52824,                0.51958,                0.27653,                 1.4245,                 0.9542,                 1.0735,             0.00090763,             0.00090763,             0.00090763
                     86,                 1.4972,                0.88055,                 1.1697,                0.60201,                0.56306,                0.55247,                0.29141,                  1.431,                0.83643,                 1.0716,              0.0009035,              0.0009035,              0.0009035
                     87,                 1.5024,                0.87982,                 1.1654,                0.59116,                0.55241,                0.54858,                0.28937,                 1.4195,                0.88221,                 1.0697,             0.00089938,             0.00089938,             0.00089938
                     88,                  1.499,                 0.8732,                 1.1746,                0.59846,                0.55169,                0.53338,                0.28231,                 1.4196,                 0.8275,                 1.0719,             0.00089525,             0.00089525,             0.00089525
                     89,                 1.4885,                0.85956,                  1.154,                0.57554,                0.55722,                0.53633,                0.28309,                 1.4091,                 0.8527,                 1.0706,             0.00089112,             0.00089112,             0.00089112
                     90,                  1.482,                0.84174,                 1.1448,                0.55451,                0.55137,                0.53521,                0.28505,                 1.4194,                0.84928,                 1.0695,               0.000887,               0.000887,               0.000887
                     91,                  1.474,                0.85672,                  1.152,                0.55505,                0.56822,                0.53642,                0.28777,                 1.4051,                0.86807,                 1.0706,             0.00088288,             0.00088288,             0.00088288
                     92,                 1.4763,                0.84432,                 1.1463,                 0.5409,                0.56131,                0.52182,                0.27503,                 1.4192,                0.86232,                 1.0679,             0.00087875,             0.00087875,             0.00087875
                     93,                 1.4816,                0.85529,                 1.1536,                0.52685,                0.57304,                0.52175,                0.27526,                 1.4169,                0.85308,                  1.071,             0.00087462,             0.00087462,             0.00087462
                     94,                 1.4813,                0.85085,                 1.1467,                 0.5855,                0.56133,                0.54699,                0.29012,                 1.4113,                 0.8363,                 1.0688,              0.0008705,              0.0008705,              0.0008705
                     95,                 1.4744,                 0.8582,                 1.1562,                 0.5533,                0.54887,                0.53969,                0.28436,                 1.4212,                0.80268,                 1.0707,             0.00086637,             0.00086637,             0.00086637
                     96,                 1.4788,                0.85743,                 1.1449,                0.63204,                0.57062,                0.55871,                0.29588,                 1.4078,                0.81389,                 1.0657,             0.00086225,             0.00086225,             0.00086225
                     97,                 1.4748,                0.84559,                 1.1588,                0.60355,                0.54217,                 0.5396,                0.28685,                 1.4288,                0.80205,                 1.0667,             0.00085813,             0.00085813,             0.00085813
                     98,                 1.4654,                0.84604,                  1.147,                 0.6232,                0.53115,                0.54915,                0.29548,                  1.414,                 0.7993,                 1.0673,               0.000854,               0.000854,               0.000854
                     99,                 1.4885,                0.87501,                 1.1632,                0.58102,                0.55102,                0.53637,                0.28455,                  1.396,                0.84687,                 1.0676,             0.00084988,             0.00084988,             0.00084988
                    100,                 1.4708,                0.84607,                 1.1472,                 0.5686,                 0.5655,                0.52672,                0.28241,                 1.3926,                0.84038,                 1.0666,             0.00084575,             0.00084575,             0.00084575
                    101,                 1.4694,                0.86119,                 1.1681,                0.55215,                0.55686,                0.53686,                0.28645,                 1.4009,                0.80692,                 1.0659,             0.00084162,             0.00084162,             0.00084162
                    102,                 1.4526,                0.82813,                 1.1328,                 0.6273,                0.55638,                0.55268,                0.29432,                 1.4016,                0.88729,                 1.0637,              0.0008375,              0.0008375,              0.0008375
                    103,                 1.4688,                0.83646,                 1.1536,                0.60861,                0.53712,                 0.5569,                0.29599,                 1.4173,                0.83637,                 1.0683,             0.00083337,             0.00083337,             0.00083337
                    104,                  1.446,                0.83747,                 1.1436,                0.62589,                0.58149,                0.56445,                0.30315,                 1.3821,                0.78512,                 1.0631,             0.00082925,             0.00082925,             0.00082925
